australian_bureau_of_statistics,unnamed_1,unnamed_2
"3401.0 Overseas Arrivals and Departures, Australia",Unknown,Unknown
Total Arrivals and Total Departures - Country of Citizenship: Original,Unknown,Unknown
Released at 11.30 am (Canberra time) 14 August 2025,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Contents,Unknown
Unknown,Tables,Unknown
Unknown,14.1,"Total Arrivals by Country of Citizenship, Jan-1991 to Jul-2025"
Unknown,14.2,"Total Departures by Country of Citizenship, Jan-1991 to Jul-2025"
Unknown,Note: Statistics for July 2025 are provisional estimates.,Unknown
Unknown,Please see the Provisional estimates section of the methodology page for more information.,Unknown
Unknown,More information available from the ABS website,Unknown
Unknown,"3401.0 Overseas Arrivals and Departures, Australia",Unknown
Unknown,Summary,Unknown
Unknown,Methodology,Unknown
Unknown,Enquiries,Unknown
Unknown,For further information about these and related statistics visit www.abs.gov.au/about/contact-us,Unknown
Unknown,© Commonwealth of Australia 2025,Unknown
